#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 446693376 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=34112, tid=35200
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\avira\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Wed Jul  2 13:35:34 2025 India Standard Time elapsed time: 11817.933977 seconds (0d 3h 16m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001de61ba4840):  VMThread "VM Thread" [stack: 0x00000016fa100000,0x00000016fa200000] [id=35200]

Stack: [0x00000016fa100000,0x00000016fa200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x0000001689afa060): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001de6cc50a10


---------------  P R O C E S S  ---------------

Threads class SMR info:
  class space    used 34302K, committed 36480K, reserved 1048576K
}
Event: 11816.872 GC heap before
{Heap before GC invocations=180 (full 2):
 garbage-first heap   total 733184K, used 430864K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 31 survivors (31744K)
 Metaspace       used 262310K, committed 265792K, reserved 1310720K
  class space    used 34302K, committed 36480K, reserved 1048576K
}
Event: 11816.881 GC heap after
{Heap after GC invocations=181 (full 2):
 garbage-first heap   total 733184K, used 421187K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 262310K, committed 265792K, reserved 1310720K
  class space    used 34302K, committed 36480K, reserved 1048576K
}
Event: 11816.936 GC heap before
{Heap before GC invocations=181 (full 2):
 garbage-first heap   total 733184K, used 446787K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 3 survivors (3072K)
 Metaspace       used 262412K, committed 265856K, reserved 1310720K
  class space    used 34305K, committed 36480K, reserved 1048576K
}
Event: 11816.943 GC heap after
{Heap after GC invocations=182 (full 2):
 garbage-first heap   total 733184K, used 428982K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 262412K, committed 265856K, reserved 1310720K
  class space    used 34305K, committed 36480K, reserved 1048576K
}
Event: 11817.488 GC heap before
{Heap before GC invocations=183 (full 2):
 garbage-first heap   total 857088K, used 598966K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 157 young (160768K), 11 survivors (11264K)
 Metaspace       used 262830K, committed 266304K, reserved 1310720K
  class space    used 34346K, committed 36480K, reserved 1048576K
}
Event: 11817.523 GC heap after
{Heap after GC invocations=184 (full 2):
 garbage-first heap   total 857088K, used 485671K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 262830K, committed 266304K, reserved 1310720K
  class space    used 34346K, committed 36480K, reserved 1048576K
}
Event: 11817.598 GC heap before
{Heap before GC invocations=184 (full 2):
 garbage-first heap   total 857088K, used 506151K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 20 survivors (20480K)
 Metaspace       used 263127K, committed 266560K, reserved 1310720K
  class space    used 34368K, committed 36480K, reserved 1048576K
}
Event: 11817.622 GC heap after
{Heap after GC invocations=185 (full 2):
 garbage-first heap   total 857088K, used 489645K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 263127K, committed 266560K, reserved 1310720K
  class space    used 34368K, committed 36480K, reserved 1048576K
}
Event: 11817.875 GC heap before
{Heap before GC invocations=185 (full 2):
 garbage-first heap   total 857088K, used 664749K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 178 young (182272K), 6 survivors (6144K)
 Metaspace       used 263552K, committed 266944K, reserved 1310720K
  class space    used 34403K, committed 36480K, reserved 1048576K
}

Dll operation events (16 events):
Event: 0.008 Loaded shared library D:\Android_studio\jbr\bin\java.dll
Event: 0.099 Loaded shared library D:\Android_studio\jbr\bin\zip.dll
Event: 0.348 Loaded shared library D:\Android_studio\jbr\bin\verify.dll
Event: 4844.980 Unloaded dll "C:\Users\avira\AppData\Local\Temp\sqlite-3.36.0-9259bf56-fb95-45ad-8fa6-2172155d02e1-sqlitejdbc.dll" [0x0000000070bc0000]
Event: 4844.980 Unloaded dll "C:\Users\avira\AppData\Local\Temp\sqlite-3.36.0-7d99a7b7-fb09-4eea-b662-5bd1e741916f-sqlitejdbc.dll" [0x0000000000c30000]
Event: 5173.443 Unloaded dll "C:\Users\avira\AppData\Local\Temp\sqlite-3.36.0-fe3f0470-7772-4861-ab9e-63a09ec2310c-sqlitejdbc.dll" [0x0000000070bc0000]
Event: 6673.575 Unloaded dll "C:\Users\avira\AppData\Local\Temp\sqlite-3.36.0-e5f4839d-01ed-4376-8779-db9d54ca32aa-sqlitejdbc.dll" [0x0000000000c30000]
Event: 6673.576 Unloaded dll "C:\Users\avira\AppData\Local\Temp\sqlite-3.36.0-87b80bc3-8753-483f-b003-71038a92b833-sqlitejdbc.dll" [0x0000000070bc0000]
Event: 10594.339 Unloaded dll "C:\Users\avira\AppData\Local\Temp\sqlite-3.36.0-d8664908-a350-4d34-a950-c4fae66bac01-sqlitejdbc.dll" [0x0000000070bc0000]
Event: 11089.381 Unloaded dll "C:\Users\avira\AppData\Local\Temp\sqlite-3.36.0-0303e007-6f9d-4202-acc3-b908d259e7aa-sqlitejdbc.dll" [0x0000000070bc0000]
Event: 11110.160 Unloaded dll "C:\Users\avira\AppData\Local\Temp\sqlite-3.36.0-c84ee743-2e09-48b8-9f8e-3c32dad5b7e6-sqlitejdbc.dll" [0x0000000070bc0000]
Event: 11547.552 Unloaded dll "C:\Users\avira\AppData\Local\Temp\sqlite-3.36.0-2e13de1c-e6f8-447c-8883-ef9a52595837-sqlitejdbc.dll" [0x0000000070bc0000]
Event: 11560.495 Unloaded dll "C:\Users\avira\AppData\Local\Temp\sqlite-3.36.0-01aa3978-38d6-4ebc-aefc-92483b0d0bc8-sqlitejdbc.dll" [0x0000000070bc0000]
Event: 11586.181 Unloaded dll "C:\Users\avira\AppData\Local\Temp\sqlite-3.36.0-83c3d7f5-5e37-48ca-a258-51eab86c4699-sqlitejdbc.dll" [0x0000000070bc0000]
Event: 11648.814 Unloaded dll "C:\Users\avira\AppData\Local\Temp\sqlite-3.36.0-86be0d9d-3e20-4951-b391-2544cf967a7a-sqlitejdbc.dll" [0x0000000070bc0000]
Event: 11811.376 Unloaded dll "C:\Users\avira\AppData\Local\Temp\sqlite-3.36.0-97c488f2-ac73-4f09-80cc-35a6d15aabde-sqlitejdbc.dll" [0x0000000070bc0000]

Deoptimization events (20 events):
Event: 11817.693 Thread 0x000001de01b3ed00 DEOPT PACKING pc=0x000001de4d871c6d sp=0x000000168fffea50
Event: 11817.693 Thread 0x000001de01b3ed00 DEOPT UNPACKING pc=0x000001de51227143 sp=0x000000168fffdfd0 mode 0
Event: 11817.694 Thread 0x000001de670d7760 DEOPT PACKING pc=0x000001de4d871c6d sp=0x00000016907fe9a0
Event: 11817.694 Thread 0x000001de670d7760 DEOPT UNPACKING pc=0x000001de51227143 sp=0x00000016907fdf20 mode 0
Event: 11817.694 Thread 0x000001de02731680 DEOPT PACKING pc=0x000001de4d871c6d sp=0x000000168f8fe6e0
Event: 11817.694 Thread 0x000001de02731680 DEOPT UNPACKING pc=0x000001de51227143 sp=0x000000168f8fdc60 mode 0
Event: 11817.694 Thread 0x000001de755eb910 DEOPT PACKING pc=0x000001de4d871c6d sp=0x00000016905fe6b0
Event: 11817.694 Thread 0x000001de755eb910 DEOPT UNPACKING pc=0x000001de51227143 sp=0x00000016905fdc30 mode 0
Event: 11817.695 Thread 0x000001de09454010 DEOPT PACKING pc=0x000001de5390f1e0 sp=0x000000168fafeb30
Event: 11817.695 Thread 0x000001de09454010 DEOPT UNPACKING pc=0x000001de512269a3 sp=0x000000168fafeaf0 mode 2
Event: 11817.695 Thread 0x000001de02731680 Uncommon trap: trap_request=0xffffff6e fr.pc=0x000001de5390ebc8 relative=0x00000000000069a8
Event: 11817.695 Thread 0x000001de755eb910 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001de5390f1e0 relative=0x0000000000006fc0
Event: 11817.695 Thread 0x000001de02731680 Uncommon trap: reason=loop_limit_check action=maybe_recompile pc=0x000001de5390ebc8 method=com.android.tools.r8.internal.Sw.e(I)I @ 15 c2
Event: 11817.695 Thread 0x000001de755eb910 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001de5390f1e0 method=com.android.tools.r8.dex.C.a(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/i1; @ 619 c2
Event: 11817.695 Thread 0x000001de755eb910 DEOPT PACKING pc=0x000001de5390f1e0 sp=0x00000016905fe770
Event: 11817.695 Thread 0x000001de02731680 DEOPT PACKING pc=0x000001de5390ebc8 sp=0x000000168f8fe7a0
Event: 11817.695 Thread 0x000001de755eb910 DEOPT UNPACKING pc=0x000001de512269a3 sp=0x00000016905fe730 mode 2
Event: 11817.695 Thread 0x000001de02731680 DEOPT UNPACKING pc=0x000001de512269a3 sp=0x000000168f8fe670 mode 2
Event: 11817.729 Thread 0x000001de01b75300 DEOPT PACKING pc=0x000001de4d0dd4ae sp=0x00000016899fd340
Event: 11817.729 Thread 0x000001de01b75300 DEOPT UNPACKING pc=0x000001de51227143 sp=0x00000016899fc7e0 mode 0

Classes unloaded (20 events):
Event: 11811.331 Thread 0x000001de61ba4840 Unloading class 0x0000000101f28b70 'kotlin/jvm/internal/FunctionBase'
Event: 11811.331 Thread 0x000001de61ba4840 Unloading class 0x0000000101f28950 'kotlin/jvm/functions/Function1'
Event: 11811.331 Thread 0x000001de61ba4840 Unloading class 0x0000000101f28730 'kotlin/Function'
Event: 11811.331 Thread 0x000001de61ba4840 Unloading class 0x0000000101f284b0 'kotlin/UninitializedPropertyAccessException'
Event: 11811.331 Thread 0x000001de61ba4840 Unloading class 0x0000000101f28228 'kotlin/KotlinNullPointerException'
Event: 11811.332 Thread 0x000001de61ba4840 Unloading class 0x0000000101f28000 'kotlin/jvm/internal/Intrinsics'
Event: 11811.332 Thread 0x000001de61ba4840 Unloading class 0x0000000101f2ebd0 'dagger/spi/shaded/androidx/room/compiler/processing/XProcessingEnvConfig$Companion'
Event: 11811.332 Thread 0x000001de61ba4840 Unloading class 0x0000000101f2e9a8 'dagger/spi/shaded/androidx/room/compiler/processing/XProcessingEnvConfig'
Event: 11811.332 Thread 0x000001de61ba4840 Unloading class 0x0000000101f2e778 'dagger/spi/shaded/androidx/room/compiler/processing/XProcessingEnvConfig$Builder'
Event: 11811.332 Thread 0x000001de61ba4840 Unloading class 0x0000000101f2e550 'dagger/hilt/processor/internal/HiltProcessingEnvConfigs'
Event: 11811.332 Thread 0x000001de61ba4840 Unloading class 0x0000000101f2e2a8 'dagger/hilt/processor/internal/uninstallmodules/UninstallModulesProcessingStep'
Event: 11811.332 Thread 0x000001de61ba4840 Unloading class 0x0000000101f2e000 'dagger/hilt/processor/internal/BaseProcessingStep'
Event: 11811.332 Thread 0x000001de61ba4840 Unloading class 0x0000000101f2f520 'dagger/spi/shaded/androidx/room/compiler/processing/XProcessingStep'
Event: 11811.332 Thread 0x000001de61ba4840 Unloading class 0x0000000101e25b10 'dagger/hilt/processor/internal/uninstallmodules/UninstallModulesProcessor'
Event: 11811.332 Thread 0x000001de61ba4840 Unloading class 0x0000000101e25800 'dagger/hilt/processor/internal/JavacBaseProcessingStepProcessor'
Event: 11811.332 Thread 0x000001de61ba4840 Unloading class 0x0000000101f2f220 'dagger/spi/shaded/androidx/room/compiler/processing/javac/JavacBasicAnnotationProcessor'
Event: 11811.332 Thread 0x000001de61ba4840 Unloading class 0x0000000101f2f000 'dagger/spi/shaded/androidx/room/compiler/processing/XBasicAnnotationProcessor'
Event: 11814.374 Thread 0x000001de61ba4840 Unloading class 0x000000010079d000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor1144'
Event: 11814.374 Thread 0x000001de61ba4840 Unloading class 0x00000001007a0800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor1142'
Event: 11814.374 Thread 0x000001de61ba4840 Unloading class 0x00000001007b0000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor1139'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 11813.728 Thread 0x000001de6e01bce0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a9a5750}> (0x000000009a9a5750) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 11813.731 Thread 0x000001de6e01bce0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a9a68e8}> (0x000000009a9a68e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 11813.733 Thread 0x000001de6e01bce0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a9a7b00}> (0x000000009a9a7b00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 11813.736 Thread 0x000001de6e01bce0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a9a8d58}> (0x000000009a9a8d58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 11813.822 Thread 0x000001de6e01bce0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a5758c0}> (0x000000009a5758c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 11813.822 Thread 0x000001de6e01bce0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a576760}> (0x000000009a576760) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 11813.822 Thread 0x000001de6e01bce0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a5767f0}> (0x000000009a5767f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 11813.822 Thread 0x000001de6e01bce0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a576a18}> (0x000000009a576a18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 11814.541 Thread 0x000001de02730c60 Exception <a 'sun/nio/fs/WindowsException'{0x00000000abffb4a8}> (0x00000000abffb4a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 11814.769 Thread 0x000001de02730c60 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a9163e60}: Found class java.lang.Object, but interface was expected> (0x00000000a9163e60) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 11814.809 Thread 0x000001de02730c60 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a8f021f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000a8f021f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11814.812 Thread 0x000001de02730c60 Implicit null exception at 0x000001de53474c53 to 0x000001de53474ecf
Event: 11814.819 Thread 0x000001de02730c60 Implicit null exception at 0x000001de52eef9cf to 0x000001de52eefad8
Event: 11815.845 Thread 0x000001de7599f850 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2c27888}> (0x00000000a2c27888) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 11816.804 Thread 0x000001de01001e40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a18149d8}> (0x00000000a18149d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 11817.436 Thread 0x000001de6e01cc10 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b0639ee0}: static Lcom/android/ide/common/resources/CompileResourceRequest;.<clinit>()V> (0x00000000b0639ee0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 11817.439 Thread 0x000001de6e01cc10 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b05d1460}: static Ljava/lang/Object;.<clinit>()V> (0x00000000b05d1460) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 11817.440 Thread 0x000001de6e01cc10 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b05e2f90}: static Ljava/lang/Object;.<clinit>()V> (0x00000000b05e2f90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 11817.442 Thread 0x000001de6e01cc10 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b05f4960}: static Ljava/lang/Object;.<clinit>()V> (0x00000000b05f4960) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 11817.445 Thread 0x000001de6e01cc10 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b0422798}: static Lkotlin/InitializedLazyImpl;.<clinit>()V> (0x00000000b0422798) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]

VM Operations (20 events):
Event: 11816.712 Executing VM operation: Cleanup done
Event: 11816.855 Executing VM operation: G1CollectForAllocation
Event: 11816.866 Executing VM operation: G1CollectForAllocation done
Event: 11816.872 Executing VM operation: G1CollectForAllocation
Event: 11816.881 Executing VM operation: G1CollectForAllocation done
Event: 11816.936 Executing VM operation: G1TryInitiateConcMark
Event: 11816.943 Executing VM operation: G1TryInitiateConcMark done
Event: 11817.124 Executing VM operation: G1PauseRemark
Event: 11817.149 Executing VM operation: G1PauseRemark done
Event: 11817.217 Executing VM operation: G1PauseCleanup
Event: 11817.217 Executing VM operation: G1PauseCleanup done
Event: 11817.488 Executing VM operation: G1CollectForAllocation
Event: 11817.524 Executing VM operation: G1CollectForAllocation done
Event: 11817.598 Executing VM operation: G1CollectForAllocation
Event: 11817.622 Executing VM operation: G1CollectForAllocation done
Event: 11817.703 Executing VM operation: HandshakeAllThreads
Event: 11817.707 Executing VM operation: HandshakeAllThreads done
Event: 11817.707 Executing VM operation: HandshakeAllThreads
Event: 11817.710 Executing VM operation: HandshakeAllThreads done
Event: 11817.875 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 11817.596 Thread 0x000001de7d6e5690 Thread added: 0x000001de7d6e5690
Event: 11817.598 Thread 0x000001de745ec970 Thread added: 0x000001de745ec970
Event: 11817.764 Thread 0x000001de61bf3390 flushing nmethod 0x000001de53528190
Event: 11817.765 Thread 0x000001de61bf3390 flushing nmethod 0x000001de53629790
Event: 11817.777 Thread 0x000001de61bf3390 flushing nmethod 0x000001de4a0a9a90
Event: 11817.795 Thread 0x000001de61bf3390 flushing nmethod 0x000001de4ab07b10
Event: 11817.802 Thread 0x000001de61bf3390 flushing nmethod 0x000001de4afeef90
Event: 11817.812 Thread 0x000001de61bf3390 flushing nmethod 0x000001de4b676710
Event: 11817.812 Thread 0x000001de61bf3390 flushing nmethod 0x000001de4b691e90
Event: 11817.829 Thread 0x000001de61bf3390 flushing nmethod 0x000001de4c213090
Event: 11817.829 Thread 0x000001de61bf3390 flushing nmethod 0x000001de4c216d90
Event: 11817.844 Thread 0x000001de61bf3390 flushing nmethod 0x000001de4cdefc90
Event: 11817.847 Thread 0x000001de61bf3390 flushing nmethod 0x000001de4d084390
Event: 11817.856 Thread 0x000001de61bf3390 flushing nmethod 0x000001de4d729490
Event: 11817.858 Thread 0x000001de61bf3390 flushing nmethod 0x000001de4d811a90
Event: 11817.858 Thread 0x000001de61bf3390 flushing nmethod 0x000001de4d81ef90
Event: 11817.858 Thread 0x000001de61bf3390 flushing nmethod 0x000001de4d882390
Event: 11817.864 Thread 0x000001de61bf3390 flushing nmethod 0x000001de4dd19310
Event: 11817.866 Thread 0x000001de61bf3390 flushing nmethod 0x000001de4ded1f90
Event: 11817.873 Thread 0x000001de61bf3390 flushing nmethod 0x000001de4e371690


Dynamic libraries:
0x00007ff6240d0000 - 0x00007ff6240da000 	D:\Android_studio\jbr\bin\java.exe
0x00007ffcffb60000 - 0x00007ffcffdc8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffcfe240000 - 0x00007ffcfe309000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffcfce60000 - 0x00007ffcfd24d000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffcfd250000 - 0x00007ffcfd39b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffccb080000 - 0x00007ffccb097000 	D:\Android_studio\jbr\bin\jli.dll
0x00007ffcfda80000 - 0x00007ffcfdc4c000 	C:\WINDOWS\System32\USER32.dll
0x00007ffce9200000 - 0x00007ffce949a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4484_none_3e0e6d4ce32ef3b3\COMCTL32.dll
0x00007ffcfccb0000 - 0x00007ffcfccd7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffcfde90000 - 0x00007ffcfdf39000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffcfe910000 - 0x00007ffcfe93b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffcfd640000 - 0x00007ffcfd777000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffcfd3a0000 - 0x00007ffcfd443000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffcf7ae0000 - 0x00007ffcf7afb000 	D:\Android_studio\jbr\bin\VCRUNTIME140.dll
0x00007ffcfe0d0000 - 0x00007ffcfe0ff000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffcec320000 - 0x00007ffcec32c000 	D:\Android_studio\jbr\bin\vcruntime140_1.dll
0x00007ffca8080000 - 0x00007ffca810d000 	D:\Android_studio\jbr\bin\msvcp140.dll
0x00007ffc648e0000 - 0x00007ffc65563000 	D:\Android_studio\jbr\bin\server\jvm.dll
0x00007ffcfe9f0000 - 0x00007ffcfeaa4000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffcff320000 - 0x00007ffcff3c6000 	C:\WINDOWS\System32\sechost.dll
0x00007ffcfe110000 - 0x00007ffcfe228000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffcfcb00000 - 0x00007ffcfcb5e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffcf5170000 - 0x00007ffcf517b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffcf3ff0000 - 0x00007ffcf4025000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffced010000 - 0x00007ffced01a000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffcfead0000 - 0x00007ffcfeb44000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffcfcae0000 - 0x00007ffcfcaf4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffcfba40000 - 0x00007ffcfba5b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffced000000 - 0x00007ffced00a000 	D:\Android_studio\jbr\bin\jimage.dll
0x00007ffcf43e0000 - 0x00007ffcf4621000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffcfe310000 - 0x00007ffcfe696000 	C:\WINDOWS\System32\combase.dll
0x00007ffcfdfd0000 - 0x00007ffcfe0b0000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffce8a20000 - 0x00007ffce8a63000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffcfd450000 - 0x00007ffcfd4e9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffce1ef0000 - 0x00007ffce1efe000 	D:\Android_studio\jbr\bin\instrument.dll
0x00007ffceaa80000 - 0x00007ffceaaa5000 	D:\Android_studio\jbr\bin\java.dll
0x00007ffce4890000 - 0x00007ffce48a8000 	D:\Android_studio\jbr\bin\zip.dll
0x00007ffcff3d0000 - 0x00007ffcffb1a000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffcfcce0000 - 0x00007ffcfce54000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffcfa8c0000 - 0x00007ffcfb11b000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffcfe6a0000 - 0x00007ffcfe795000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffcfd990000 - 0x00007ffcfd9fa000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffcfcbc0000 - 0x00007ffcfcbef000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffce4860000 - 0x00007ffce4879000 	D:\Android_studio\jbr\bin\net.dll
0x00007ffcf6b30000 - 0x00007ffcf6c4e000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffcfc050000 - 0x00007ffcfc0ba000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffce3bc0000 - 0x00007ffce3bd6000 	D:\Android_studio\jbr\bin\nio.dll
0x00007ffcecff0000 - 0x00007ffced000000 	D:\Android_studio\jbr\bin\verify.dll
0x00007ffc7f270000 - 0x00007ffc7f297000 	C:\Users\avira\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffc8f6e0000 - 0x00007ffc8f824000 	C:\Users\avira\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
